Info 0    [18:32:22.329] Starting TS Server
Info 2136 [18:58:16.052] Different program with same set of files
Info 2137 [18:58:16.619] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2138 [18:58:16.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 15.341699998825788ms
Info 2139 [18:58:16.635] Different program with same set of files
Info 2140 [18:58:17.919] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2141 [18:58:17.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 11.73539999872446ms
Info 2142 [18:58:17.931] Different program with same set of files
Info 2143 [18:58:18.504] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2144 [18:58:18.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 12.0506999976933ms
Info 2145 [18:58:18.516] Different program with same set of files
Info 2146 [18:58:19.073] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2147 [18:58:19.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 12.38179999962449ms
Info 2148 [18:58:19.085] Different program with same set of files
Info 2149 [18:58:19.155] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2150 [18:58:19.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 13.259700000286102ms
Info 2151 [18:58:19.169] Different program with same set of files
Info 2152 [18:58:20.020] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2153 [18:58:20.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 11.760000001639128ms
Info 2154 [18:58:20.032] Different program with same set of files
Info 2155 [18:58:20.573] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2156 [18:58:20.585] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 12.201799999922514ms
Info 2157 [18:58:20.585] Different program with same set of files
Info 2158 [18:58:21.013] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2159 [18:58:21.025] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 11.849899999797344ms
Info 2160 [18:58:21.025] Different program with same set of files
Info 2161 [18:58:21.576] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2162 [18:58:21.590] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 13.302600000053644ms
Info 2163 [18:58:21.590] Different program with same set of files
Info 2164 [18:58:22.319] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2165 [18:58:22.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 13.560900002717972ms
Info 2166 [18:58:22.333] Different program with same set of files
Info 2167 [18:58:24.128] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2168 [18:58:24.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 12.323499999940395ms
Info 2169 [18:58:24.140] Different program with same set of files
Info 2170 [18:58:24.713] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2171 [18:58:24.725] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 12.162100002169609ms
Info 2172 [18:58:24.725] Different program with same set of files
Info 2173 [18:58:27.035] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2174 [18:58:27.047] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 12.214200001209974ms
Info 2175 [18:58:27.047] Different program with same set of files
Info 2176 [18:58:27.832] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2177 [18:58:27.844] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 12.238600000739098ms
Info 2178 [18:58:27.844] Different program with same set of files
Info 2179 [18:58:28.390] getCompletionData: Get current token: 0.01119999960064888
Info 2180 [18:58:28.390] getCompletionData: Is inside comment: 0.0037999972701072693
Info 2181 [18:58:28.390] getCompletionData: Get previous token: 0.050200000405311584
Info 2182 [18:58:28.390] getCompletionsAtPosition: isCompletionListBlocker: 0.015299998223781586
Info 2183 [18:58:28.390] Returning an empty list because completion was requested in an invalid position.
Info 2184 [18:58:28.393] getCompletionData: Get current token: 0.008500002324581146
Info 2185 [18:58:28.393] getCompletionData: Is inside comment: 0.0040000006556510925
Info 2186 [18:58:28.393] getCompletionData: Get previous token: 0.028999999165534973
Info 2187 [18:58:28.393] getCompletionsAtPosition: isCompletionListBlocker: 0.010999999940395355
Info 2188 [18:58:28.394] Returning an empty list because completion was requested in an invalid position.
Info 2189 [18:58:28.395] getCompletionData: Get current token: 0.02019999921321869
Info 2190 [18:58:28.395] getCompletionData: Is inside comment: 0.0035999976098537445
Info 2191 [18:58:28.395] getCompletionData: Get previous token: 0.03060000017285347
Info 2192 [18:58:28.395] getCompletionsAtPosition: isCompletionListBlocker: 0.008900001645088196
Info 2193 [18:58:28.395] Returning an empty list because completion was requested in an invalid position.
Info 2194 [18:58:28.418] getCompletionData: Get current token: 0.010700002312660217
Info 2195 [18:58:28.418] getCompletionData: Is inside comment: 0.004200000315904617
Info 2196 [18:58:28.418] getCompletionData: Get previous token: 0.033299997448921204
Info 2197 [18:58:28.418] getCompletionsAtPosition: isCompletionListBlocker: 0.015299998223781586
Info 2198 [18:58:28.418] Returning an empty list because completion was requested in an invalid position.
Info 2199 [18:58:28.869] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2200 [18:58:28.882] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 12.878600001335144ms
Info 2201 [18:58:28.882] Different program with same set of files
Info 2202 [18:58:29.458] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2203 [18:58:29.471] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 12.677999999374151ms
Info 2204 [18:58:29.471] Different program with same set of files
Info 2205 [18:58:30.220] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2206 [18:58:30.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 13.296599999070168ms
Info 2207 [18:58:30.233] Different program with same set of files
Info 2208 [18:58:31.061] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2209 [18:58:31.074] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 12.106899999082088ms
Info 2210 [18:58:31.074] Different program with same set of files
Info 2211 [18:58:31.635] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2212 [18:58:31.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 12.21059999987483ms
Info 2213 [18:58:31.648] Different program with same set of files
Info 2214 [18:58:31.963] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2215 [18:58:31.975] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 11.9831000007689ms
Info 2216 [18:58:31.975] Different program with same set of files
Info 2217 [18:58:32.563] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2218 [18:58:32.576] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 13.845800001174212ms
Info 2219 [18:58:32.577] Different program with same set of files
Info 2220 [18:58:33.329] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2221 [18:58:33.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 142 structureChanged: false structureIsReused:: Completely Elapsed: 12.239399999380112ms
Info 2222 [18:58:33.341] Different program with same set of files
Info 2223 [18:58:33.903] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2224 [18:58:33.915] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 143 structureChanged: false structureIsReused:: Completely Elapsed: 12.42170000076294ms
Info 2225 [18:58:33.915] Different program with same set of files
Info 2226 [18:58:34.472] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2227 [18:58:34.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 144 structureChanged: false structureIsReused:: Completely Elapsed: 12.638799998909235ms
Info 2228 [18:58:34.485] Different program with same set of files
Info 2229 [18:58:36.188] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2230 [18:58:36.201] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 145 structureChanged: false structureIsReused:: Completely Elapsed: 13.298299998044968ms
Info 2231 [18:58:36.201] Different program with same set of files
Info 2232 [18:58:36.752] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2233 [18:58:36.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 146 structureChanged: false structureIsReused:: Completely Elapsed: 12.03889999911189ms
Info 2234 [18:58:36.765] Different program with same set of files
Info 2235 [18:58:37.400] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2236 [18:58:37.416] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 147 structureChanged: false structureIsReused:: Completely Elapsed: 15.74489999935031ms
Info 2237 [18:58:37.416] Different program with same set of files
Info 2238 [18:58:37.973] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2239 [18:58:37.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 148 structureChanged: false structureIsReused:: Completely Elapsed: 12.466400001198053ms
Info 2240 [18:58:37.985] Different program with same set of files
Info 2241 [18:58:38.334] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2242 [18:58:38.346] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 149 structureChanged: false structureIsReused:: Completely Elapsed: 12.134300000965595ms
Info 2243 [18:58:38.346] Different program with same set of files
Info 2244 [18:58:38.897] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2245 [18:58:38.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 150 structureChanged: false structureIsReused:: Completely Elapsed: 12.974399998784065ms
Info 2246 [18:58:38.910] Different program with same set of files
Info 2247 [18:58:38.967] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2248 [18:58:38.981] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 151 structureChanged: false structureIsReused:: Completely Elapsed: 13.711799997836351ms
Info 2249 [18:58:38.981] Different program with same set of files
Info 2250 [18:58:39.640] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2251 [18:58:39.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 152 structureChanged: false structureIsReused:: Completely Elapsed: 11.112399999052286ms
Info 2252 [18:58:39.651] Different program with same set of files
Info 2253 [18:58:40.375] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2254 [18:58:40.387] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 153 structureChanged: false structureIsReused:: Completely Elapsed: 11.690600000321865ms
Info 2255 [18:58:40.387] Different program with same set of files
Info 2256 [18:58:41.066] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2257 [18:58:41.079] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 154 structureChanged: false structureIsReused:: Completely Elapsed: 13.364600002765656ms
Info 2258 [18:58:41.079] Different program with same set of files
Info 2259 [18:58:41.639] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2260 [18:58:41.652] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 155 structureChanged: false structureIsReused:: Completely Elapsed: 12.707299999892712ms
Info 2261 [18:58:41.652] Different program with same set of files
Info 2262 [18:58:43.094] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2263 [18:58:43.107] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 156 structureChanged: false structureIsReused:: Completely Elapsed: 12.557700000703335ms
Info 2264 [18:58:43.107] Different program with same set of files
Info 2265 [18:58:43.900] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2266 [18:58:43.914] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 157 structureChanged: false structureIsReused:: Completely Elapsed: 13.56870000064373ms
Info 2267 [18:58:43.914] Different program with same set of files
Info 2268 [18:58:43.914] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2269 [18:58:43.927] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 158 structureChanged: false structureIsReused:: Completely Elapsed: 12.873599998652935ms
Info 2270 [18:58:43.927] Different program with same set of files
Info 2271 [18:58:44.641] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2272 [18:58:44.653] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 159 structureChanged: false structureIsReused:: Completely Elapsed: 12.502700001001358ms
Info 2273 [18:58:44.653] Different program with same set of files
Info 2274 [18:58:45.210] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2275 [18:58:45.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 160 structureChanged: false structureIsReused:: Completely Elapsed: 22.85649999976158ms
Info 2276 [18:58:45.233] Different program with same set of files
Info 2277 [18:58:45.998] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2278 [18:58:46.010] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 161 structureChanged: false structureIsReused:: Completely Elapsed: 12.239700000733137ms
Info 2279 [18:58:46.010] Different program with same set of files
Info 2280 [18:58:46.636] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2281 [18:58:46.648] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 162 structureChanged: false structureIsReused:: Completely Elapsed: 12.543299999088049ms
Info 2282 [18:58:46.648] Different program with same set of files
Info 2283 [18:58:47.205] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2284 [18:58:47.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 163 structureChanged: false structureIsReused:: Completely Elapsed: 12.299499999731779ms
Info 2285 [18:58:47.217] Different program with same set of files
Info 2286 [18:58:48.123] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2287 [18:58:48.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 164 structureChanged: false structureIsReused:: Completely Elapsed: 11.529500000178814ms
Info 2288 [18:58:48.135] Different program with same set of files
Info 2289 [18:58:48.678] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2290 [18:58:48.690] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 165 structureChanged: false structureIsReused:: Completely Elapsed: 11.629799999296665ms
Info 2291 [18:58:48.690] Different program with same set of files
Info 2292 [18:58:49.234] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2293 [18:58:49.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 166 structureChanged: false structureIsReused:: Completely Elapsed: 11.940499998629093ms
Info 2294 [18:58:49.246] Different program with same set of files
Info 2295 [18:58:49.490] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2296 [18:58:49.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 167 structureChanged: false structureIsReused:: Completely Elapsed: 11.143199998885393ms
Info 2297 [18:58:49.501] Different program with same set of files
Info 2298 [18:58:52.026] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2299 [18:58:52.037] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 168 structureChanged: false structureIsReused:: Completely Elapsed: 11.40769999846816ms
Info 2300 [18:58:52.037] Different program with same set of files
Info 2301 [18:58:53.471] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2302 [18:58:53.484] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 169 structureChanged: false structureIsReused:: Completely Elapsed: 12.312599997967482ms
Info 2303 [18:58:53.484] Different program with same set of files
Info 2304 [18:58:54.615] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2305 [18:58:54.629] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 170 structureChanged: false structureIsReused:: Completely Elapsed: 13.458100002259016ms
Info 2306 [18:58:54.629] Different program with same set of files
Info 2307 [18:58:55.442] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2308 [18:58:55.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 171 structureChanged: false structureIsReused:: Completely Elapsed: 12.095499999821186ms
Info 2309 [18:58:55.454] Different program with same set of files
Info 2310 [18:58:56.002] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2311 [18:58:56.019] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 172 structureChanged: false structureIsReused:: Completely Elapsed: 17.24089999869466ms
Info 2312 [18:58:56.020] Different program with same set of files
Info 2313 [18:58:56.020] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2314 [18:58:56.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 173 structureChanged: false structureIsReused:: Completely Elapsed: 13.2516999989748ms
Info 2315 [18:58:56.034] Different program with same set of files
Info 2316 [18:58:56.794] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2317 [18:58:56.806] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 174 structureChanged: false structureIsReused:: Completely Elapsed: 12.32259999960661ms
Info 2318 [18:58:56.806] Different program with same set of files
Info 2319 [18:58:57.349] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2320 [18:58:57.361] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 175 structureChanged: false structureIsReused:: Completely Elapsed: 12.752099998295307ms
Info 2321 [18:58:57.361] Different program with same set of files
Info 2322 [18:58:59.824] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2323 [18:58:59.835] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 176 structureChanged: false structureIsReused:: Completely Elapsed: 11.345899999141693ms
Info 2324 [18:58:59.835] Different program with same set of files
Info 2325 [18:59:01.945] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2326 [18:59:01.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 177 structureChanged: false structureIsReused:: Completely Elapsed: 11.628800000995398ms
Info 2327 [18:59:01.956] Different program with same set of files
Info 2328 [18:59:02.515] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2329 [18:59:02.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 178 structureChanged: false structureIsReused:: Completely Elapsed: 13.362500000745058ms
Info 2330 [18:59:02.528] Different program with same set of files
Info 2331 [18:59:03.079] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2332 [18:59:03.094] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 179 structureChanged: false structureIsReused:: Completely Elapsed: 14.287500001490116ms
Info 2333 [18:59:03.094] Different program with same set of files
Info 2334 [18:59:03.840] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2335 [18:59:03.853] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 180 structureChanged: false structureIsReused:: Completely Elapsed: 12.693900000303984ms
Info 2336 [18:59:03.853] Different program with same set of files
Info 2337 [18:59:04.559] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2338 [18:59:04.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 181 structureChanged: false structureIsReused:: Completely Elapsed: 11.2702999971807ms
Info 2339 [18:59:04.571] Different program with same set of files
Info 2340 [18:59:05.134] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2341 [18:59:05.147] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 182 structureChanged: false structureIsReused:: Completely Elapsed: 12.852600000798702ms
Info 2342 [18:59:05.147] Different program with same set of files
Info 2343 [18:59:06.231] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2344 [18:59:06.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 183 structureChanged: false structureIsReused:: Completely Elapsed: 11.574199996888638ms
Info 2345 [18:59:06.242] Different program with same set of files
Info 2346 [18:59:06.800] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2347 [18:59:06.812] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 184 structureChanged: false structureIsReused:: Completely Elapsed: 12.021900001913309ms
Info 2348 [18:59:06.813] Different program with same set of files
Info 2349 [18:59:07.372] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2350 [18:59:07.385] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 185 structureChanged: false structureIsReused:: Completely Elapsed: 12.717399999499321ms
Info 2351 [18:59:07.385] Different program with same set of files
Info 2352 [18:59:07.913] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2353 [18:59:07.926] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 186 structureChanged: false structureIsReused:: Completely Elapsed: 13.036699999123812ms
Info 2354 [18:59:07.926] Different program with same set of files
Info 2355 [18:59:08.490] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2356 [18:59:08.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 187 structureChanged: false structureIsReused:: Completely Elapsed: 11.785399999469519ms
Info 2357 [18:59:08.502] Different program with same set of files
Info 2358 [18:59:09.058] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2359 [18:59:09.070] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 188 structureChanged: false structureIsReused:: Completely Elapsed: 11.621500000357628ms
Info 2360 [18:59:09.070] Different program with same set of files
Info 2361 [18:59:09.148] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2362 [18:59:09.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 189 structureChanged: false structureIsReused:: Completely Elapsed: 14.013299997895956ms
Info 2363 [18:59:09.162] Different program with same set of files
Info 2364 [18:59:09.946] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2365 [18:59:09.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 190 structureChanged: false structureIsReused:: Completely Elapsed: 13.4679000005126ms
Info 2366 [18:59:09.960] Different program with same set of files
Info 2367 [18:59:09.960] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2368 [18:59:09.973] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 191 structureChanged: false structureIsReused:: Completely Elapsed: 12.001800000667572ms
Info 2369 [18:59:09.973] Different program with same set of files
Info 2370 [18:59:10.515] getCompletionData: Get current token: 0.01119999960064888
Info 2371 [18:59:10.515] getCompletionData: Is inside comment: 0.0034999996423721313
Info 2372 [18:59:10.515] getCompletionData: Get previous token: 0.04319999739527702
Info 2373 [18:59:10.515] getCompletionsAtPosition: isCompletionListBlocker: 0.014100000262260437
Info 2374 [18:59:10.515] Returning an empty list because completion was requested in an invalid position.
Info 2375 [18:59:10.517] getCompletionData: Get current token: 0.008299998939037323
Info 2376 [18:59:10.517] getCompletionData: Is inside comment: 0.0034999996423721313
Info 2377 [18:59:10.517] getCompletionData: Get previous token: 0.026600003242492676
Info 2378 [18:59:10.517] getCompletionsAtPosition: isCompletionListBlocker: 0.00910000130534172
Info 2379 [18:59:10.517] Returning an empty list because completion was requested in an invalid position.
Info 2380 [18:59:10.519] getCompletionData: Get current token: 0.009300000965595245
Info 2381 [18:59:10.519] getCompletionData: Is inside comment: 0.0032999999821186066
Info 2382 [18:59:10.519] getCompletionData: Get previous token: 0.030000001192092896
Info 2383 [18:59:10.519] getCompletionsAtPosition: isCompletionListBlocker: 0.008300002664327621
Info 2384 [18:59:10.519] Returning an empty list because completion was requested in an invalid position.
Info 2385 [18:59:10.541] getCompletionData: Get current token: 0.020400002598762512
Info 2386 [18:59:10.541] getCompletionData: Is inside comment: 0.0033999979496002197
Info 2387 [18:59:10.541] getCompletionData: Get previous token: 0.029499996453523636
Info 2388 [18:59:10.542] getCompletionsAtPosition: isCompletionListBlocker: 0.014800000935792923
Info 2389 [18:59:10.542] Returning an empty list because completion was requested in an invalid position.
Info 2390 [18:59:11.128] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2391 [18:59:11.140] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 192 structureChanged: false structureIsReused:: Completely Elapsed: 11.849800001829863ms
Info 2392 [18:59:11.140] Different program with same set of files
Info 2393 [18:59:11.713] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2394 [18:59:11.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 193 structureChanged: false structureIsReused:: Completely Elapsed: 12.464699998497963ms
Info 2395 [18:59:11.726] Different program with same set of files
Info 2396 [18:59:12.811] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2397 [18:59:12.824] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 194 structureChanged: false structureIsReused:: Completely Elapsed: 12.952300000935793ms
Info 2398 [18:59:12.825] Different program with same set of files
Info 2399 [18:59:13.441] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2400 [18:59:13.454] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 195 structureChanged: false structureIsReused:: Completely Elapsed: 12.168000001460314ms
Info 2401 [18:59:13.454] Different program with same set of files
Info 2402 [18:59:14.016] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2403 [18:59:14.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 196 structureChanged: false structureIsReused:: Completely Elapsed: 13.3547000028193ms
Info 2404 [18:59:14.029] Different program with same set of files
Info 2405 [18:59:14.447] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2406 [18:59:14.460] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 197 structureChanged: false structureIsReused:: Completely Elapsed: 12.701899997889996ms
Info 2407 [18:59:14.460] Different program with same set of files
Info 2408 [18:59:15.319] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2409 [18:59:15.332] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 198 structureChanged: false structureIsReused:: Completely Elapsed: 13.328200001269579ms
Info 2410 [18:59:15.332] Different program with same set of files
Info 2411 [18:59:15.665] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2412 [18:59:15.677] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 199 structureChanged: false structureIsReused:: Completely Elapsed: 11.583599999547005ms
Info 2413 [18:59:15.677] Different program with same set of files
Info 2414 [18:59:16.596] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
Info 2415 [18:59:16.608] Finishing updateGraphWorker: Project: /dev/null/inferredProject7* Version: 200 structureChanged: false structureIsReused:: Completely Elapsed: 11.581499997526407ms
Info 2416 [18:59:16.608] Different program with same set of files
Info 2417 [18:59:17.665] Starting updateGraphWorker: Project: /dev/null/inferredProject7*
